max_power,burst_width,max_Tf,avg_Tcool
74.444,0.385,902.9,560.4120141342756
662.42,0.23,977.1,562.5236749116608
656.07,0.23,979.5,562.32296819788
66.152,0.41000000000000003,884.8,560.3932862190812
98.681,0.37,902.7,560.6325088339223
41.172,0.3999999999999999,878.6,560.1773851590106
211.06,0.29500000000000004,931.8,561.1332155477031
404.91,0.25999999999999995,952.9,561.7526501766785
105.12,0.365,906.3,560.5946996466432
53.447,0.42000000000000004,886.5,560.299293286219
861.78,0.21000000000000002,994.2,562.9243816254416
156.21,0.335,914.9,560.7975265017668
123.54,0.34,909.0,560.7378091872791
736.93,0.22,978.5,562.7533568904594
92.816,0.375,901.5,560.531448763251
59.175,0.41500000000000004,887.5,560.3480565371025
207.88,0.30000000000000004,936.7,561.1720848056538
61.123,0.405,887.9,560.3088339222614
626.29,0.225,976.3,562.3551236749116
314.54,0.275,939.4,561.4886925795053
163.41,0.32,919.2,560.9240282685512
542.96,0.24000000000000002,971.1,562.1254416961131
155.37,0.325,922.1,561.0360424028269
50.303,0.41000000000000003,887.4,560.30777385159
122.16,0.35000000000000003,917.6,560.7445229681979
254.22,0.28500000000000003,937.0,561.5091872791519
25.823,0.485,862.9,560.0558303886926
330.59,0.265,947.1,561.6968197879858
429.11,0.25,961.9,561.9501766784454
624.04,0.23,971.5,562.404593639576
369.48,0.26499999999999996,944.0,561.799293286219
197.65,0.30000000000000004,922.3,561.2469964664311
111.61,0.35,907.1,560.6540636042402
1086.0,0.20500000000000002,1017.3,563.231448763251
297.69,0.275,952.4,561.3939929328621
267.99,0.29000000000000004,936.3,561.4000000000001
709.21,0.22,986.4,562.4141342756184
689.25,0.225,980.1,562.4773851590105
223.16,0.30000000000000004,923.5,561.1936395759718
140.11,0.33,919.7,560.96148409894
110.36,0.365,907.3,560.5749116607774
265.17,0.28500000000000003,954.9,561.1024734982332
38.631,0.39999999999999997,876.4,560.1183745583038
354.54,0.26,950.3,561.8017667844524
76.308,0.385,907.2,560.4533568904593
107.23,0.355,916.0,560.6890459363958
129.99,0.34,912.3,560.6957597173146
477.21,0.24000000000000002,962.2,562.1957597173144
46.987,0.41500000000000004,880.6,560.2628975265017
60.661,0.4,895.9,560.2696113074204
129.98,0.34,923.0,560.6759717314487
350.53,0.26,967.0,561.5272084805654
192.54,0.315,922.2,561.0819787985865
189.65,0.315,927.7,561.1300353356891
345.8,0.26499999999999996,948.1,561.7505300353357
330.18,0.27,943.1,561.6303886925796
27.003,0.485,860.1,560.0579505300353
593.52,0.23,974.3,562.3212014134275
59.638,0.41000000000000003,888.3,560.3141342756184
165.33,0.31,930.9,560.995406360424
45.619,0.41999999999999993,877.8,560.2250883392226
84.925,0.38,897.0,560.582332155477
238.27,0.29000000000000004,938.1,561.2611307420494
493.9,0.24500000000000002,961.5,562.2303886925795
207.72,0.30000000000000004,935.6,561.1240282685511
59.044,0.405,889.6,560.304593639576
873.52,0.21500000000000002,1003.8,562.8250883392226
132.22,0.34,906.4,560.7166077738516
92.935,0.375,900.8,560.6183745583039
280.15,0.28500000000000003,939.8,561.3293286219082
270.54,0.275,943.8,561.4325088339223
167.37,0.315,928.0,560.7346289752649
406.56,0.25999999999999995,956.2,561.9339222614841
134.98,0.335,915.6,560.8572438162545
30.361,0.42000000000000004,859.7,560.113074204947
38.988,0.40499999999999997,877.4,560.2201413427562
478.53,0.23500000000000001,972.5,561.9491166077738
146.65,0.335,919.1,560.7586572438163
1028.9,0.21000000000000002,1015.2,563.2116607773852
359.61,0.26499999999999996,956.0,561.5819787985866
145.12,0.335,921.8,560.7339222614842
21.239,0.715,852.8,559.9194346289752
215.11,0.30999999999999994,927.5,561.1289752650176
888.29,0.21000000000000002,998.6,562.8879858657243
223.85,0.29500000000000004,933.6,561.1954063604239
255.98,0.29000000000000004,936.1,561.3240282685513
427.9,0.255,957.8,561.9339222614841
96.971,0.38,898.0,560.6137809187279
